"HostName","Name","SID","Caption","LocalAccount","Member","Error"
"DC-SRV01","Server Operators","S-1-5-32-549","Server Operators","True","(Empty)",
"DC-SRV01","Account Operators","S-1-5-32-548","Account Operators","True","(Empty)",
"DC-SRV01","Pre-Windows 2000 Compatible Access","S-1-5-32-554","Pre-Windows 2000 Compatible Access","True","DC-SRV01\Authenticated Users",
"DC-SRV01","Incoming Forest Trust Builders","S-1-5-32-557","Incoming Forest Trust Builders","True","(Empty)",
"DC-SRV01","Windows Authorization Access Group","S-1-5-32-560","Windows Authorization Access Group","True","DC-SRV01\ENTERPRISE DOMAIN CONTROLLERS",
"DC-SRV01","Terminal Server License Servers","S-1-5-32-561","Terminal Server License Servers","True","(Empty)",
"DC-SRV01","Administrators","S-1-5-32-544","Administrators","True","earth\Administrator",
"DC-SRV01","Administrators","S-1-5-32-544","Administrators","True","earth\Enterprise Admins",
"DC-SRV01","Administrators","S-1-5-32-544","Administrators","True","earth\Domain Admins",
"DC-SRV01","Users","S-1-5-32-545","Users","True","DC-SRV01\INTERACTIVE",
"DC-SRV01","Users","S-1-5-32-545","Users","True","DC-SRV01\Authenticated Users",
"DC-SRV01","Users","S-1-5-32-545","Users","True","earth\Domain Users",
"DC-SRV01","Guests","S-1-5-32-546","Guests","True","earth\Guest",
"DC-SRV01","Guests","S-1-5-32-546","Guests","True","earth\Domain Guests",
"DC-SRV01","Print Operators","S-1-5-32-550","Print Operators","True","(Empty)",
"DC-SRV01","Backup Operators","S-1-5-32-551","Backup Operators","True","(Empty)",
"DC-SRV01","Replicator","S-1-5-32-552","Replicator","True","(Empty)",
"DC-SRV01","Remote Desktop Users","S-1-5-32-555","Remote Desktop Users","True","(Empty)",
"DC-SRV01","Network Configuration Operators","S-1-5-32-556","Network Configuration Operators","True","(Empty)",
"DC-SRV01","Performance Monitor Users","S-1-5-32-558","Performance Monitor Users","True","(Empty)",
"DC-SRV01","Performance Log Users","S-1-5-32-559","Performance Log Users","True","(Empty)",
"DC-SRV01","Distributed COM Users","S-1-5-32-562","Distributed COM Users","True","(Empty)",
"DC-SRV01","IIS_IUSRS","S-1-5-32-568","IIS_IUSRS","True","(Empty)",
"DC-SRV01","Cryptographic Operators","S-1-5-32-569","Cryptographic Operators","True","(Empty)",
"DC-SRV01","Event Log Readers","S-1-5-32-573","Event Log Readers","True","(Empty)",
"DC-SRV01","Certificate Service DCOM Access","S-1-5-32-574","Certificate Service DCOM Access","True","DC-SRV01\Authenticated Users",
